2026-06-18 01:45:18.486 [INFO]  PyTorch Studio запуск... Сетевые и графические интерфейсы инициализированы. (../../../../pyTorch-Studio/main.cpp:143)
2026-06-18 01:45:25.566 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.566 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.566 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.571 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.571 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.571 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.586 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.586 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.586 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.593 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.593 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.593 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.601 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.602 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.602 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.615 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.615 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.615 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.622 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.622 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.622 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.630 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.630 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.631 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.637 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.637 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.637 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.644 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.644 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.644 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.652 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.652 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.652 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.659 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.659 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.659 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.666 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.666 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.666 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.674 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.674 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.674 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.681 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.681 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.681 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.689 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.689 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.689 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.696 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.696 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.696 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.703 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.703 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.703 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.755 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.755 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:25.755 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.563 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.563 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.563 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.570 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.570 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.570 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.577 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.578 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.578 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.584 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.584 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.584 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.591 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.591 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.591 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.598 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.598 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.598 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.605 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.605 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.605 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.612 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.613 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.613 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.620 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.620 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.620 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.628 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.628 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.628 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.636 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.636 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.636 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.642 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.642 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.642 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.649 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.649 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.649 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
2026-06-18 01:45:26.656 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4121)
