2026-06-18 01:44:15.998 [INFO]  PyTorch Studio запуск... Сетевые и графические интерфейсы инициализированы. (../../../../pyTorch-Studio/main.cpp:143)
2026-06-18 01:44:19.080 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.080 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.080 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.087 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.087 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.087 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.094 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.094 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.094 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.102 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.102 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.102 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.109 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.109 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.109 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.116 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.116 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.116 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.123 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.123 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.123 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.138 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.138 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.138 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.914 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.914 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.914 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.921 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.921 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.922 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.928 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.929 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.929 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.935 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.935 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.936 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.942 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.942 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.942 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.949 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.949 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.950 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.958 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.958 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.958 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.964 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.964 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.964 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.972 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.972 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.972 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.979 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.979 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.979 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.986 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.986 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.986 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.993 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.994 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:19.994 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.001 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.001 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.001 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.008 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.008 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.008 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.015 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.015 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.015 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.022 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.022 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.022 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.029 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.030 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.030 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.037 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.037 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.037 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.045 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.045 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.045 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.051 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.052 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.052 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.060 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.060 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.060 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.066 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.066 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.066 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.073 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.073 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.073 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.080 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.081 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.081 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.087 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.087 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.088 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.095 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.095 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.095 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.102 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.102 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.102 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.110 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.110 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.110 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.118 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.118 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.118 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.125 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.125 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.125 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.132 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.132 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.132 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.139 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.139 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.139 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.146 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.146 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.147 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.153 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
2026-06-18 01:44:20.154 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(LeftButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4118)
